index,Fuel Type Code,Station Name,City,State,ZIP,Status Code,Groups With Access Code,Latitude,Longitude,ID,Updated At,Country,Groups With Access Code (French),Access Code
24322,ELEC,720 GARAGE,Charlotte,NC,28202,E,Public,35.224454,-80.850048,145223,2019-11-14 10:14:28 UTC,US,Public,public
24323,ELEC,720 GARAGE,Charlotte,NC,28202,E,Public,35.223828,-80.850717,145224,2019-11-14 10:14:28 UTC,US,Public,public
24465,ELEC,Mills Rentals,Carrboro,NC,27510,E,Public - Card key at all times,35.909422,-79.071185,145473,2019-10-04 14:44:17 UTC,US,Public - Carte-clé en tout temps,public
24477,ELEC,Mooresville Ford,Mooresville,NC,28115,E,Public,35.589615,-80.834215,145491,2019-10-04 14:44:17 UTC,US,Public,public
24716,ELEC,Sheetz - Tesla Supercharger,Smithfield,NC,27577,E,Public,35.505015,-78.325604,146709,2019-11-08 19:38:10 UTC,US,Public,public
24771,ELEC,WFM - SOUTH,Asheville,NC,28805,E,Public,35.5824808,-82.5235622,146880,2019-11-14 10:14:28 UTC,US,Public,public
24772,ELEC,COC,Charlotte,NC,28216,E,Public,35.3305497,-80.9387252,146881,2019-11-14 10:14:28 UTC,US,Public,public
24860,ELEC,SAS Institute Inc - A,Cary,NC,27513,E,Private,35.81617,-78.747624,146978,2019-11-08 19:38:10 UTC,US,Privé,private
24949,ELEC,CHARGER123,New Bern,NC,28562,E,Public,35.09647,-77.109276,147113,2019-11-14 10:14:28 UTC,US,Public,public
24969,ELEC,The Carolinian on Glenwood,Raleigh,NC,27608,E,Public,35.81717,-78.659529,147138,2019-11-14 09:08:08 UTC,US,Public,public
25028,ELEC,TOWN OF CARY,Cary,NC,27511,E,Public,35.783204,-78.779344,147303,2019-11-14 10:14:28 UTC,US,Public,public
25029,ELEC,TOWN OF CARY,Cary,NC,27511,E,Public,35.7854,-78.7795,147304,2019-11-14 10:14:28 UTC,US,Public,public
25030,ELEC,TOWN OF CARY,Cary,NC,27511,E,Public,35.785387,-78.7797012,147305,2019-11-14 10:14:28 UTC,US,Public,public
25040,ELEC,City of Raleigh - Moore Square Deck,Raleigh,NC,27601,E,Public,35.777463,-78.637505,147315,2019-11-08 19:38:10 UTC,US,Public,public
25102,ELEC,DC FAST CHARGER,Lenoir,NC,28645,E,Public,35.9348435,-81.5313956,147405,2019-11-14 10:14:28 UTC,US,Public,public
25122,ELEC,PowerSecure,Wake Forest,NC,27587,E,Private,35.951814,-78.515486,147449,2019-11-08 19:38:10 UTC,US,Privé,private
25127,ELEC,Skyland Exchange,Asheville,NC,28803,E,Private,35.52993,-82.609809,147454,2019-11-14 09:08:08 UTC,US,Privé,private
25141,ELEC,ACCESSO SERVICE,Durham,NC,27713,E,Public,35.9120702,-78.9035743,147472,2019-11-14 10:14:28 UTC,US,Public,public
25142,ELEC,ACCESSO SERVICE,Durham,NC,27713,E,Public,35.913395,-78.90265,147473,2019-11-14 10:14:28 UTC,US,Public,public
25143,ELEC,ACCESSO SERVICE,Durham,NC,27713,E,Public,35.9103096,-78.8982906,147474,2019-11-14 10:14:28 UTC,US,Public,public
25146,ELEC,McDonald's Store #27548,Cary,NC,27518,E,Public,35.704118,-78.795636,147491,2019-11-14 09:08:08 UTC,US,Public,public
25205,ELEC,CAPE HATTERAS,Avon,NC,27915,E,Public,35.3469903,-75.5035586,147587,2019-11-14 10:14:28 UTC,US,Public,public
26101,ELEC,Klingspor Abrasives,Hickory,NC,28602,E,Public,35.725097,-81.282414,148510,2019-11-14 10:11:07 UTC,US,Public,public
26144,ELEC,Bob Barker Company,Fuquay Varina,NC,27526,E,Public,35.586162,-78.79956,148553,2019-11-14 10:11:07 UTC,US,Public,public
26145,ELEC,Purfoy Charger 1,Fuquay Varina,NC,27526,E,Public,35.581498,-78.770625,148554,2019-11-14 10:11:07 UTC,US,Public,public
26187,ELEC,Barrier Island Station,Duck,NC,27949,E,Public,36.1749154,-75.7556629,148596,2019-11-14 10:11:07 UTC,US,Public,public
26352,ELEC,Homewood Suites Wilmington Mayfaire,Wilmington,NC,28405,E,Public,34.2380943,-77.832522,148761,2019-11-14 10:11:07 UTC,US,Public,public
26353,ELEC,Veterans Park Apartments,Wilmington,NC,28412,E,Public,34.0961969,-77.9188768,148762,2019-11-14 10:11:07 UTC,US,Public,public
